Path, AST Node Count, Parse Time, Analysis Time (agg), Normalize Time, Precompile Time, CodeGen Time
java/JRE, 702, 20296, 40682990, 18266, 22037, 11238
java/Main, 23, 1287, 40682990, 472, 63, 7280
java/arrays/ArrayInitializers, 77, 2785, 40682990, 1780, 67, 7503
java/arrays/Main, 11, 610, 40682990, 354, 64, 7543
java/classes/ClassDeclarations, 1148, 34765, 40682990, 36154, 179, 11444
java/classes/ConstructorDeclarations, 657, 12501, 40682990, 20239, 134, 10351
java/classes/EnumDeclarations, 1172, 19640, 40682990, 33397, 174, 11616
java/classes/FieldDeclarations, 1152, 16129, 40682990, 57306, 188, 12379
java/classes/InstanceInitializers, 60, 864, 40682990, 2494, 64, 7373
java/classes/Main, 23, 529, 40682990, 806, 58, 7805
java/classes/MethodDeclarations, 1491, 17948, 40682990, 48072, 224, 13368
java/classes/StaticInitializers, 60, 742, 40682990, 1477, 62, 7912
java/expressions/ArrayAccess, 114, 1488, 40682990, 3508, 73, 8045
java/expressions/ArrayCreation, 316, 3339, 40682990, 8950, 92, 8941
java/expressions/AssignmentOperators, 799, 6787, 40682990, 23814, 152, 11596
java/expressions/BinaryOperators, 1277, 12186, 40682990, 37667, 204, 25997
java/expressions/ClassInstanceCreation, 875, 10699, 40682990, 29748, 154, 24773
java/expressions/FieldAccess, 254, 2529, 40682990, 8510, 88, 15778
java/expressions/LambdaExpressions, 333, 4036, 40682990, 9464, 97, 16026
java/expressions/Main, 59, 1198, 40682990, 2783, 75, 15696
java/expressions/MethodInvocation, 552, 11823, 40682990, 25161, 123, 18531
java/expressions/MethodReference, 240, 2511, 40682990, 9497, 86, 15658
java/expressions/Postfix, 118, 1146, 40682990, 4848, 69, 16896
java/expressions/PrimaryExpressions, 264, 2723, 40682990, 10683, 91, 12491
java/expressions/UnaryOperators, 434, 7759, 40682990, 13047, 143, 9687
java/interfaces/AnnotationTypes, 466, 11823, 40682990, 13105, 149, 9459
java/interfaces/Annotations, 295, 6185, 40682990, 7760, 108, 9445
java/interfaces/ConstantDeclarations, 168, 3918, 40682990, 4307, 84, 8297
java/interfaces/InterfaceDeclarations, 1288, 32334, 40682990, 37650, 219, 12567
java/interfaces/InterfaceMethodDeclarations, 275, 6372, 40682990, 7504, 95, 8449
java/interfaces/Main, 19, 612, 40682990, 340, 66, 7865
java/literals/BooleanLiterals, 48, 947, 40682990, 1402, 67, 7598
java/literals/CharacterLiterals, 37, 783, 40682990, 1175, 68, 8266
java/literals/FloatingPointLiterals, 76, 1419, 40682990, 2180, 71, 7862
java/literals/IntegerLiterals, 76, 1167, 40682990, 2175, 82, 7965
java/literals/Main, 141, 2525, 40682990, 3972, 87, 8194
java/literals/NullLiteral, 34, 642, 40682990, 1032, 66, 7310
java/literals/StringLiterals, 42, 858, 40682990, 1248, 68, 7510
java/names/ExpressionNames, 1678, 24435, 40682990, 50001, 84764, 17463
java/names/Main, 160, 3429, 40682990, 3534, 82, 8537
java/names/MethodNames, 1302, 14512, 40682990, 39182, 160113, 14871
